Hotel_Id,Hotel_Long_Nm,Rm_Typ_Cd,Rm_Typ_Nm,Cal_Dt,Avail_Qty,Sell_Qty,Group_Allocation,Group_Sold,Group_Available,Avail_Percent,Channels,Arrivals,Stayovers,Departures,OnHold
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/20/2026 12:00:00 AM","0","5","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","4","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/20/2026 12:00:00 AM","0","1","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/20/2026 12:00:00 AM","0","4","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","2","2","3",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/20/2026 12:00:00 AM","0","1","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/21/2026 12:00:00 AM","2","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","5",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/21/2026 12:00:00 AM","0","1","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/21/2026 12:00:00 AM","9","4","0","0","0","69.23076923076900","WEB,CRS,IDS,GDS,SYDC","2","2","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/21/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/22/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/22/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/22/2026 12:00:00 AM","-1","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","4",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/22/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/23/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/23/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/23/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/23/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/24/2026 12:00:00 AM","15","3","0","0","0","83.33333333333300","WEB,CRS,IDS,GDS,SYDC","3","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/24/2026 12:00:00 AM","2","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/24/2026 12:00:00 AM","9","3","0","0","0","75.00000000000000","WEB,CRS,IDS,GDS,SYDC","3","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/24/2026 12:00:00 AM","2","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/25/2026 12:00:00 AM","6","2","0","0","0","75.00000000000000","WEB,CRS,IDS,GDS,SYDC","","2","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/25/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/25/2026 12:00:00 AM","41","4","0","0","0","91.11111111111100","WEB,CRS,IDS,GDS,SYDC","3","1","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/25/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/26/2026 12:00:00 AM","6","3","0","0","0","66.66666666666600","WEB,CRS,IDS,GDS,SYDC","1","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/26/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/26/2026 12:00:00 AM","43","4","0","0","0","91.48936170212700","WEB,CRS,IDS,GDS,SYDC","1","3","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/26/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/27/2026 12:00:00 AM","6","3","0","0","0","66.66666666666600","WEB,CRS,IDS,GDS,SYDC","1","2","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/27/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/27/2026 12:00:00 AM","40","6","0","0","0","86.95652173913000","WEB,CRS,IDS,GDS,SYDC","4","2","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/27/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/28/2026 12:00:00 AM","7","2","0","0","0","77.77777777777700","WEB,CRS,IDS,GDS,SYDC","","2","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/28/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/28/2026 12:00:00 AM","38","8","0","0","0","82.60869565217300","WEB,CRS,IDS,GDS,SYDC","3","5","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/28/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/29/2026 12:00:00 AM","1","8","0","0","0","11.11111111111100","WEB,CRS,IDS,GDS,SYDC","6","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/29/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/29/2026 12:00:00 AM","26","19","0","0","0","57.77777777777700","WEB,CRS,IDS,GDS,SYDC","14","5","3",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/29/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/30/2026 12:00:00 AM","12","14","0","0","0","46.15384615384600","WEB,CRS,IDS,GDS,SYDC","8","6","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/30/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/30/2026 12:00:00 AM","11","36","0","0","0","23.40425531914800","WEB,CRS,IDS,GDS,SYDC","19","17","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/30/2026 12:00:00 AM","1","2","0","0","0","33.33333333333300","WEB,CRS,GDS,SYDC","2","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","10/31/2026 12:00:00 AM","9","14","0","0","0","39.13043478260800","WEB,CRS,IDS,GDS,SYDC","1","13","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","10/31/2026 12:00:00 AM","2","1","0","0","0","66.66666666666600","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","10/31/2026 12:00:00 AM","6","41","0","0","0","12.76595744680800","WEB,CRS,IDS,GDS,SYDC","7","34","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","10/31/2026 12:00:00 AM","1","2","0","0","0","33.33333333333300","WEB,CRS,GDS,SYDC","","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/1/2026 12:00:00 AM","14","3","0","0","0","82.35294117647000","WEB,CRS,IDS,GDS,SYDC","","3","11",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/1/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/1/2026 12:00:00 AM","12","14","0","0","0","46.15384615384600","WEB,CRS,IDS,GDS,SYDC","","14","27",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/1/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/2/2026 12:00:00 AM","25","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","3",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/2/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/2/2026 12:00:00 AM","14","5","0","0","0","73.68421052631500","WEB,CRS,IDS,GDS,SYDC","1","4","10",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/2/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/3/2026 12:00:00 AM","25","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/3/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/3/2026 12:00:00 AM","16","3","0","0","0","84.21052631578900","WEB,CRS,IDS,GDS,SYDC","1","2","3",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/3/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/4/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/4/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/4/2026 12:00:00 AM","39","3","0","0","0","92.85714285714200","WEB,CRS,IDS,GDS,SYDC","2","1","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/4/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/5/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/5/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/5/2026 12:00:00 AM","26","7","0","0","0","78.78787878787800","WEB,CRS,IDS,GDS,SYDC","4","3","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/5/2026 12:00:00 AM","1","1","0","0","0","50.00000000000000","WEB,CRS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/6/2026 12:00:00 AM","0","3","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","3","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/6/2026 12:00:00 AM","0","1","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/6/2026 12:00:00 AM","2","14","0","0","0","12.50000000000000","WEB,CRS,IDS,GDS,SYDC","9","5","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/6/2026 12:00:00 AM","0","2","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","1","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/7/2026 12:00:00 AM","0","2","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","2","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/7/2026 12:00:00 AM","0","2","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/7/2026 12:00:00 AM","-1","15","0","0","0","-7.14285714285700","WEB,CRS,IDS,GDS,SYDC","6","9","5",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/7/2026 12:00:00 AM","0","2","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/8/2026 12:00:00 AM","17","3","0","0","0","85.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/8/2026 12:00:00 AM","4","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/8/2026 12:00:00 AM","18","6","0","0","0","75.00000000000000","WEB,CRS,IDS,GDS,SYDC","4","2","13",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/8/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/9/2026 12:00:00 AM","16","1","0","0","0","94.11764705882300","WEB,CRS,IDS,GDS,SYDC","","1","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/9/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/9/2026 12:00:00 AM","24","4","0","0","0","85.71428571428500","WEB,CRS,IDS,GDS,SYDC","1","3","3",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/9/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/10/2026 12:00:00 AM","16","1","0","0","0","94.11764705882300","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/10/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/10/2026 12:00:00 AM","24","4","0","0","0","85.71428571428500","WEB,CRS,IDS,GDS,SYDC","","4","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/10/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/11/2026 12:00:00 AM","15","2","0","0","0","88.23529411764700","WEB,CRS,IDS,GDS,SYDC","1","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/11/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/11/2026 12:00:00 AM","25","3","0","0","0","89.28571428571400","WEB,CRS,IDS,GDS,SYDC","","3","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/11/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/12/2026 12:00:00 AM","11","9","0","0","0","55.00000000000000","WEB,CRS,IDS,GDS,SYDC","7","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/12/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/12/2026 12:00:00 AM","14","8","0","0","0","63.63636363636300","WEB,CRS,IDS,GDS,SYDC","5","3","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/12/2026 12:00:00 AM","2","1","0","0","0","66.66666666666600","WEB,CRS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/13/2026 12:00:00 AM","3","11","0","0","0","21.42857142857100","WEB,CRS,IDS,GDS,SYDC","3","8","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/13/2026 12:00:00 AM","0","1","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/13/2026 12:00:00 AM","0","4","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","2","2","6",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/13/2026 12:00:00 AM","1","1","0","0","0","50.00000000000000","WEB,CRS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/14/2026 12:00:00 AM","4","9","0","0","0","30.76923076923000","WEB,CRS,IDS,GDS,SYDC","","9","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/14/2026 12:00:00 AM","1","1","0","0","0","50.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/14/2026 12:00:00 AM","24","8","0","0","0","75.00000000000000","WEB,CRS,IDS,GDS,SYDC","5","3","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/14/2026 12:00:00 AM","2","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/15/2026 12:00:00 AM","21","1","0","0","0","95.45454545454500","WEB,CRS,IDS,GDS,SYDC","","1","8",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/15/2026 12:00:00 AM","4","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/15/2026 12:00:00 AM","37","1","0","0","0","97.36842105263100","WEB,CRS,IDS,GDS,SYDC","","1","7",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/15/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/16/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/16/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/16/2026 12:00:00 AM","45","2","0","0","0","95.74468085106300","WEB,CRS,IDS,GDS,SYDC","2","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/16/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/17/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/17/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/17/2026 12:00:00 AM","43","4","0","0","0","91.48936170212700","WEB,CRS,IDS,GDS,SYDC","2","2","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/17/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/18/2026 12:00:00 AM","25","1","0","0","0","96.15384615384600","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/18/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/18/2026 12:00:00 AM","43","4","0","0","0","91.48936170212700","WEB,CRS,IDS,GDS,SYDC","","4","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/18/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/19/2026 12:00:00 AM","22","1","0","0","0","95.65217391304300","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/19/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/19/2026 12:00:00 AM","38","4","0","0","0","90.47619047619000","WEB,CRS,IDS,GDS,SYDC","","4","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/19/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/20/2026 12:00:00 AM","17","2","0","0","0","89.47368421052600","WEB,CRS,IDS,GDS,SYDC","1","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/20/2026 12:00:00 AM","0","1","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/20/2026 12:00:00 AM","26","6","0","0","0","81.25000000000000","WEB,CRS,IDS,GDS,SYDC","2","4","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/20/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/21/2026 12:00:00 AM","19","1","0","0","0","95.00000000000000","WEB,CRS,IDS,GDS,SYDC","","1","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/21/2026 12:00:00 AM","1","1","0","0","0","50.00000000000000","WEB,CRS,IDS,GDS,SYDC","1","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/21/2026 12:00:00 AM","31","6","0","0","0","83.78378378378300","WEB,CRS,IDS,GDS,SYDC","","6","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/21/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/22/2026 12:00:00 AM","25","1","0","0","0","96.15384615384600","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/22/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/22/2026 12:00:00 AM","42","5","0","0","0","89.36170212765900","WEB,CRS,IDS,GDS,SYDC","1","4","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/22/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/23/2026 12:00:00 AM","25","1","0","0","0","96.15384615384600","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/23/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/23/2026 12:00:00 AM","44","3","0","0","0","93.61702127659500","WEB,CRS,IDS,GDS,SYDC","2","1","4",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/23/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/24/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/24/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
